order_id,customer_id,product_id,order_date,product_category,quantity,unit_price,total_price,sales,cost_price,profit
817,CUST182,PROD1607,2024-08-23,Fashion,1,4720.33,4720.33,4720.33,3337.02,1383.31
818,CUST485,PROD1238,2024-04-15,Sports,2,2512.52,5025.04,5025.04,1607.14,1810.76
819,CUST691,PROD1842,2024-03-09,Home & Kitchen,3,1461.23,4383.69,4383.69,758.62,2107.83
820,CUST571,PROD1032,2024-05-31,Fashion,3,4206.39,12619.17,12619.17,2596.68,4829.13
821,CUST326,PROD1556,2024-10-09,Home & Kitchen,3,4206.79,12620.37,12620.37,3285.5,2763.87
822,CUST365,PROD1577,2024-09-24,Home & Kitchen,2,4701.5,9403.0,9403.0,2358.37,4686.26
823,CUST547,PROD1761,2024-03-21,Home & Kitchen,5,4687.02,23435.1,23435.1,2890.6,8982.1
824,CUST907,PROD1273,2024-06-24,Grocery,3,4770.35,14311.05,14311.05,3049.97,5161.14
825,CUST630,PROD1156,2024-12-25,Grocery,2,3847.75,7695.5,7695.5,2647.59,2400.32
826,CUST870,PROD1579,2024-12-20,Home & Kitchen,2,955.05,1910.1,1910.1,785.0,340.1
827,CUST473,PROD1238,2024-01-04,Electronics,5,3896.34,19481.7,19481.7,2420.49,7379.25
828,CUST911,PROD1417,2024-02-16,Home & Kitchen,1,3783.52,3783.52,3783.52,2351.21,1432.31
829,CUST898,PROD1451,2024-07-04,Sports,1,2257.45,2257.45,2257.45,1711.43,546.02
830,CUST476,PROD1376,2024-07-18,Sports,2,1542.88,3085.76,3085.76,1015.64,1054.48
831,CUST526,PROD1779,2024-07-02,Sports,4,3975.39,15901.56,15901.56,2300.21,6700.72
832,CUST691,PROD1307,2024-06-12,Home & Kitchen,1,4693.89,4693.89,4693.89,3090.24,1603.65
833,CUST659,PROD1875,2024-05-26,Electronics,2,4322.84,8645.68,8645.68,2374.54,3896.6
834,CUST838,PROD1123,2024-01-13,Books,5,255.24,1276.2,1276.2,143.38,559.3
835,CUST560,PROD1436,2024-04-12,Home & Kitchen,3,1794.97,5384.91,5384.91,1210.58,1753.17
836,CUST627,PROD1666,2024-07-31,Sports,3,3784.35,11353.05,11353.05,2447.05,4011.9
837,CUST695,PROD1373,2024-04-12,Sports,3,2651.73,7955.19,7955.19,2174.94,1430.37
838,CUST682,PROD1810,2024-12-28,Beauty,5,4328.17,21640.85,21640.85,2713.06,8075.55
839,CUST580,PROD1433,2024-03-19,Books,2,4911.19,9822.38,9822.38,3453.58,2915.22
840,CUST529,PROD1530,2024-01-30,Sports,3,1687.1,5061.3,5061.3,1216.89,1410.63
841,CUST798,PROD1134,2024-02-02,Books,1,248.43,248.43,248.43,125.35,123.08
842,CUST370,PROD1387,2024-05-18,Grocery,2,4696.4,9392.8,9392.8,3438.88,2515.04
843,CUST177,PROD1462,2024-04-20,Books,4,186.61,746.44,746.44,104.93,326.72
844,CUST800,PROD1536,2024-12-23,Books,5,2304.95,11524.75,11524.75,1927.8,1885.75
845,CUST344,PROD1155,2024-11-18,Electronics,4,3052.54,12210.16,12210.16,1685.1,5469.76
846,CUST422,PROD1739,2024-12-18,Electronics,4,3771.57,15086.28,15086.28,2433.11,5353.84
847,CUST914,PROD1083,2024-09-19,Grocery,1,596.13,596.13,596.13,315.87,280.26
848,CUST748,PROD1230,2024-03-15,Fashion,3,3587.44,10762.32,10762.32,3045.4,1626.12
849,CUST113,PROD1957,2024-06-16,Electronics,2,2992.17,5984.34,5984.34,2022.01,1940.32
850,CUST523,PROD1476,2024-03-15,Sports,5,1836.01,9180.05,9180.05,1300.6,2677.05
851,CUST380,PROD1478,2024-04-16,Home & Kitchen,4,894.28,3577.12,3577.12,468.13,1704.6
852,CUST986,PROD1076,2024-07-15,Grocery,3,4478.98,13436.94,13436.94,3415.16,3191.46
853,CUST992,PROD1183,2024-03-15,Beauty,4,4620.06,18480.24,18480.24,2649.45,7882.44
854,CUST865,PROD1137,2024-06-19,Books,5,2162.49,10812.45,10812.45,1760.96,2007.65
855,CUST820,PROD1972,2024-11-09,Fashion,2,629.43,1258.86,1258.86,359.91,539.04
856,CUST828,PROD1477,2024-11-04,Beauty,2,3753.09,7506.18,7506.18,2127.03,3252.12
857,CUST894,PROD1646,2024-02-04,Grocery,5,4851.67,24258.35,24258.35,2487.9,11818.85
858,CUST711,PROD1688,2024-04-20,Beauty,4,4931.28,19725.12,19725.12,3280.4,6603.52
859,CUST160,PROD1838,2024-12-18,Beauty,1,3874.19,3874.19,3874.19,2703.0,1171.19
860,CUST825,PROD1305,2024-09-03,Electronics,1,3351.59,3351.59,3351.59,1752.87,1598.72
861,CUST512,PROD1692,2024-08-26,Home & Kitchen,2,4235.99,8471.98,8471.98,3267.79,1936.4
862,CUST231,PROD1401,2024-07-02,Electronics,4,837.11,3348.44,3348.44,551.36,1143.0
863,CUST228,PROD1112,2024-09-29,Books,3,3450.75,10352.25,10352.25,2358.71,3276.12
864,CUST491,PROD1585,2024-01-03,Sports,3,4806.75,14420.25,14420.25,3144.9,4985.55
865,CUST689,PROD1706,2024-07-28,Books,2,1594.9,3189.8,3189.8,1021.16,1147.48
866,CUST431,PROD1919,2024-10-24,Home & Kitchen,1,3553.07,3553.07,3553.07,2472.49,1080.58
867,CUST877,PROD1871,2024-04-13,Home & Kitchen,5,305.43,1527.15,1527.15,169.31,680.6
868,CUST540,PROD1574,2024-11-13,Electronics,2,1267.29,2534.58,2534.58,714.34,1105.9
869,CUST351,PROD1804,2024-12-12,Fashion,3,283.71,851.13,851.13,227.43,168.84
870,CUST124,PROD1526,2024-01-17,Books,2,619.7,1239.4,1239.4,515.06,209.28
871,CUST998,PROD1065,2024-06-29,Books,1,3190.09,3190.09,3190.09,2011.86,1178.23
872,CUST216,PROD1798,2024-11-11,Books,5,1178.09,5890.45,5890.45,700.68,2387.05
873,CUST490,PROD1325,2024-03-19,Fashion,1,1199.54,1199.54,1199.54,870.15,329.39
874,CUST742,PROD1884,2024-04-25,Home & Kitchen,1,3065.18,3065.18,3065.18,1971.09,1094.09
875,CUST940,PROD1862,2024-09-02,Grocery,5,1709.94,8549.7,8549.7,870.16,4198.9
876,CUST825,PROD1028,2024-07-27,Sports,5,1032.06,5160.3,5160.3,572.44,2298.1
877,CUST355,PROD1385,2024-04-24,Electronics,3,2587.15,7761.45,7761.45,1941.89,1935.78
878,CUST780,PROD1869,2024-10-14,Grocery,5,2039.13,10195.65,10195.65,1489.84,2746.45
879,CUST843,PROD1485,2024-09-17,Fashion,3,703.35,2110.05,2110.05,358.35,1035.0
880,CUST393,PROD1727,2024-03-15,Grocery,3,697.43,2092.29,2092.29,402.9,883.59
881,CUST698,PROD1297,2024-01-09,Fashion,2,4206.18,8412.36,8412.36,2443.27,3525.82
882,CUST748,PROD1325,2024-01-17,Books,3,401.01,1203.03,1203.03,294.81,318.6
883,CUST429,PROD1858,2024-12-14,Electronics,3,1775.11,5325.33,5325.33,899.8,2625.93
884,CUST286,PROD1360,2024-12-24,Books,2,2797.01,5594.02,5594.02,1500.42,2593.18
885,CUST441,PROD1735,2024-10-09,Grocery,5,3138.76,15693.8,15693.8,2448.14,3453.1
886,CUST539,PROD1162,2024-07-25,Electronics,5,3143.43,15717.15,15717.15,1768.15,6876.4
887,CUST313,PROD1396,2024-02-27,Books,1,1015.37,1015.37,1015.37,739.66,275.71
888,CUST346,PROD1511,2024-06-18,Home & Kitchen,5,2965.06,14825.3,14825.3,1729.71,6176.75
889,CUST142,PROD1394,2024-02-28,Books,4,1757.09,7028.36,7028.36,939.7,3269.56
890,CUST956,PROD1577,2024-10-12,Grocery,2,544.68,1089.36,1089.36,318.7,451.96
891,CUST614,PROD1864,2024-01-10,Electronics,4,4599.27,18397.08,18397.08,3462.3,4547.88
892,CUST765,PROD1889,2024-05-21,Fashion,5,1621.54,8107.7,8107.7,1296.41,1625.65
893,CUST212,PROD1604,2024-05-31,Grocery,5,4213.89,21069.45,21069.45,3331.4,4412.45
894,CUST829,PROD1478,2024-11-23,Books,5,4612.96,23064.8,23064.8,2947.75,8326.05
895,CUST202,PROD1316,2024-06-18,Sports,4,355.62,1422.48,1422.48,260.96,378.64
896,CUST370,PROD1621,2024-01-12,Electronics,1,143.24,143.24,143.24,81.9,61.34
897,CUST698,PROD1563,2024-01-03,Fashion,5,986.93,4934.65,4934.65,594.73,1961.0
898,CUST373,PROD1037,2024-09-23,Books,2,4189.31,8378.62,8378.62,3408.92,1560.78
899,CUST278,PROD1863,2024-06-21,Beauty,3,2466.65,7399.95,7399.95,1244.55,3666.3
900,CUST669,PROD1765,2024-12-01,Books,4,2419.17,9676.68,9676.68,1281.99,4548.72
901,CUST145,PROD1827,2024-12-28,Electronics,5,3804.22,19021.1,19021.1,2178.91,8126.55
902,CUST266,PROD1002,2024-12-30,Grocery,5,3922.45,19612.25,19612.25,1997.65,9624.0
903,CUST471,PROD1606,2024-12-09,Beauty,4,193.52,774.08,774.08,109.05,337.88
904,CUST615,PROD1808,2024-10-20,Grocery,1,4837.51,4837.51,4837.51,3405.92,1431.59
905,CUST887,PROD1873,2024-08-22,Home & Kitchen,4,3615.66,14462.64,14462.64,2341.13,5098.12
906,CUST819,PROD1828,2024-07-01,Beauty,1,595.71,595.71,595.71,483.98,111.73
907,CUST916,PROD1552,2024-04-28,Beauty,1,1699.09,1699.09,1699.09,1335.66,363.43
908,CUST241,PROD1208,2024-04-27,Beauty,2,3483.4,6966.8,6966.8,2158.44,2649.92
909,CUST814,PROD1311,2024-09-07,Sports,4,1277.8,5111.2,5111.2,754.92,2091.52
910,CUST230,PROD1050,2024-05-02,Home & Kitchen,1,2377.56,2377.56,2377.56,1504.74,872.82
911,CUST299,PROD1374,2024-07-06,Grocery,2,1296.25,2592.5,2592.5,915.93,760.64
912,CUST648,PROD1600,2024-10-06,Fashion,5,3028.87,15144.35,15144.35,1798.61,6151.3
913,CUST709,PROD1390,2024-12-20,Sports,5,1734.13,8670.65,8670.65,1245.89,2441.2
914,CUST897,PROD1799,2024-07-16,Grocery,1,4148.64,4148.64,4148.64,2668.8,1479.84
915,CUST111,PROD1711,2024-01-28,Home & Kitchen,1,4607.8,4607.8,4607.8,3194.2,1413.6
916,CUST509,PROD1252,2024-07-19,Books,1,1221.56,1221.56,1221.56,797.24,424.32
917,CUST400,PROD1035,2024-12-07,Sports,5,4607.55,23037.75,23037.75,2778.64,9144.55
918,CUST132,PROD1789,2024-05-04,Grocery,5,403.7,2018.5,2018.5,335.86,339.2
919,CUST193,PROD1737,2024-09-18,Home & Kitchen,4,2214.47,8857.88,8857.88,1699.08,2061.56
920,CUST354,PROD1134,2024-11-30,Fashion,5,3216.96,16084.8,16084.8,1766.24,7253.6
921,CUST869,PROD1947,2024-09-14,Fashion,1,2414.3,2414.3,2414.3,1941.01,473.29
922,CUST487,PROD1667,2024-04-30,Electronics,1,3817.76,3817.76,3817.76,2560.19,1257.57
923,CUST224,PROD1956,2024-09-04,Fashion,3,4552.11,13656.33,13656.33,3701.29,2552.46
924,CUST311,PROD1704,2024-11-04,Grocery,3,4638.47,13915.41,13915.41,3617.77,3062.1
925,CUST584,PROD1744,2024-12-13,Fashion,3,4098.53,12295.59,12295.59,2659.23,4317.9
926,CUST490,PROD1541,2024-02-02,Beauty,5,902.15,4510.75,4510.75,458.17,2219.9
927,CUST135,PROD1826,2024-04-24,Home & Kitchen,3,477.71,1433.13,1433.13,283.78,581.79
928,CUST120,PROD1119,2024-01-04,Fashion,1,172.87,172.87,172.87,119.21,53.66
929,CUST786,PROD1744,2024-02-15,Home & Kitchen,5,1650.58,8252.9,8252.9,1191.25,2296.65
930,CUST450,PROD1821,2024-11-08,Fashion,4,561.47,2245.88,2245.88,331.41,920.24
931,CUST596,PROD1305,2024-07-19,Grocery,5,3560.61,17803.05,17803.05,1953.97,8033.2
932,CUST601,PROD1489,2024-04-21,Books,5,782.65,3913.25,3913.25,620.04,813.05
933,CUST783,PROD1010,2024-12-15,Grocery,4,190.22,760.88,760.88,160.65,118.28
934,CUST926,PROD1663,2024-10-28,Sports,4,3000.8,12003.2,12003.2,2052.52,3793.12
935,CUST568,PROD1227,2024-03-02,Sports,4,2345.24,9380.96,9380.96,1313.54,4126.8
936,CUST690,PROD1985,2024-04-03,Sports,2,3815.0,7630.0,7630.0,2271.1,3087.8
937,CUST445,PROD1436,2024-05-21,Sports,5,1447.13,7235.65,7235.65,732.88,3571.25
938,CUST798,PROD1295,2024-09-12,Books,5,3682.93,18414.65,18414.65,3020.02,3314.55
939,CUST580,PROD1894,2024-10-08,Home & Kitchen,1,3040.7,3040.7,3040.7,1645.67,1395.03
940,CUST829,PROD1167,2024-03-24,Electronics,4,478.91,1915.64,1915.64,336.09,571.28
941,CUST619,PROD1308,2024-10-16,Sports,5,4081.38,20406.9,20406.9,2432.17,8246.05
942,CUST116,PROD1625,2024-10-11,Beauty,5,4140.12,20700.6,20700.6,2873.09,6335.15
943,CUST434,PROD1710,2024-04-11,Sports,2,3370.77,6741.54,6741.54,2453.91,1833.72
944,CUST468,PROD1968,2024-05-26,Fashion,2,2755.77,5511.54,5511.54,2178.19,1155.16
945,CUST762,PROD1011,2024-11-10,Home & Kitchen,5,770.46,3852.3,3852.3,440.89,1647.85
946,CUST755,PROD1505,2024-04-16,Beauty,1,4502.66,4502.66,4502.66,2268.66,2234.0
947,CUST815,PROD1537,2024-03-09,Electronics,5,2359.54,11797.7,11797.7,1292.82,5333.6
948,CUST996,PROD1397,2024-05-15,Sports,4,3526.69,14106.76,14106.76,2874.28,2609.64
949,CUST452,PROD1860,2024-09-18,Beauty,3,327.83,983.49,983.49,264.19,190.92
950,CUST748,PROD1830,2024-10-06,Sports,3,642.04,1926.12,1926.12,455.27,560.31
951,CUST233,PROD1105,2024-05-18,Electronics,3,1578.77,4736.31,4736.31,1121.21,1372.68
952,CUST979,PROD1068,2024-11-01,Beauty,4,589.9,2359.6,2359.6,432.26,630.56
953,CUST574,PROD1874,2024-03-26,Home & Kitchen,5,354.16,1770.8,1770.8,198.82,776.7
954,CUST946,PROD1499,2024-02-16,Grocery,2,4643.73,9287.46,9287.46,3808.06,1671.34
955,CUST929,PROD1759,2024-03-30,Books,1,3816.26,3816.26,3816.26,2467.48,1348.78
956,CUST762,PROD1074,2024-08-04,Grocery,1,1537.33,1537.33,1537.33,974.82,562.51
957,CUST751,PROD1348,2024-09-02,Electronics,2,3068.06,6136.12,6136.12,2091.25,1953.62
958,CUST383,PROD1371,2024-07-22,Sports,2,282.51,565.02,565.02,145.9,273.22
959,CUST411,PROD1895,2024-07-08,Beauty,3,4380.52,13141.56,13141.56,2445.2,5805.96
960,CUST985,PROD1882,2024-09-08,Sports,1,263.15,263.15,263.15,199.55,63.6
961,CUST976,PROD1139,2024-03-15,Fashion,3,4742.58,14227.74,14227.74,2508.73,6701.55
962,CUST588,PROD1561,2024-06-21,Books,4,238.82,955.28,955.28,169.83,275.96
963,CUST166,PROD1761,2024-07-13,Books,5,3532.74,17663.7,17663.7,2069.73,7315.05
964,CUST723,PROD1919,2024-11-18,Fashion,1,4645.81,4645.81,4645.81,2955.91,1689.9
965,CUST668,PROD1061,2024-12-09,Home & Kitchen,3,2086.52,6259.56,6259.56,1254.09,2497.29
966,CUST930,PROD1043,2024-05-10,Books,4,4268.41,17073.64,17073.64,2665.56,6411.4
967,CUST748,PROD1884,2024-05-19,Home & Kitchen,3,657.0,1971.0,1971.0,493.84,489.48
968,CUST176,PROD1757,2024-11-12,Fashion,1,3959.91,3959.91,3959.91,2391.76,1568.15
969,CUST514,PROD1916,2024-08-28,Electronics,3,740.17,2220.51,2220.51,516.82,670.05
970,CUST520,PROD1087,2024-11-19,Home & Kitchen,2,4346.6,8693.2,8693.2,2897.52,2898.16
971,CUST796,PROD1448,2024-10-13,Sports,5,1159.64,5798.2,5798.2,849.19,1552.25
972,CUST674,PROD1575,2024-12-07,Books,4,4676.13,18704.52,18704.52,3871.32,3219.24
973,CUST237,PROD1668,2024-06-10,Sports,3,3475.22,10425.66,10425.66,2628.66,2539.68
974,CUST913,PROD1116,2024-07-19,Electronics,4,3368.97,13475.88,13475.88,1937.93,5724.16
975,CUST432,PROD1320,2024-12-13,Home & Kitchen,5,389.63,1948.15,1948.15,199.07,952.8
976,CUST649,PROD1588,2024-03-25,Beauty,5,2763.87,13819.35,13819.35,1635.64,5641.15
977,CUST448,PROD1642,2024-01-25,Home & Kitchen,4,3114.41,12457.64,12457.64,2205.87,3634.16
978,CUST458,PROD1128,2024-02-01,Electronics,2,1038.55,2077.1,2077.1,537.97,1001.16
979,CUST607,PROD1679,2024-07-08,Fashion,2,774.92,1549.84,1549.84,522.09,505.66
980,CUST367,PROD1961,2024-01-02,Books,2,722.63,1445.26,1445.26,512.27,420.72
981,CUST413,PROD1786,2024-03-26,Sports,3,4985.47,14956.41,14956.41,3075.96,5728.53
982,CUST292,PROD1299,2024-10-04,Home & Kitchen,2,1595.32,3190.64,3190.64,1228.11,734.42
983,CUST352,PROD1996,2024-01-07,Sports,1,325.33,325.33,325.33,174.8,150.53
984,CUST707,PROD1709,2024-11-16,Books,3,1373.1,4119.3,4119.3,722.66,1951.32
985,CUST711,PROD1839,2024-06-23,Sports,2,4678.67,9357.34,9357.34,3531.77,2293.8
986,CUST707,PROD1101,2024-03-21,Books,1,2035.67,2035.67,2035.67,1370.86,664.81
987,CUST979,PROD1277,2024-06-08,Sports,4,960.01,3840.04,3840.04,711.31,994.8
988,CUST767,PROD1930,2024-12-30,Home & Kitchen,4,2614.9,10459.6,10459.6,1705.41,3637.96
989,CUST488,PROD1952,2024-11-09,Books,3,2067.09,6201.27,6201.27,1211.81,2565.84
990,CUST323,PROD1473,2024-03-10,Electronics,3,3358.11,10074.33,10074.33,2641.78,2148.99
991,CUST907,PROD1170,2024-12-24,Home & Kitchen,5,2103.44,10517.2,10517.2,1640.25,2315.95
992,CUST418,PROD1214,2024-11-05,Fashion,1,2564.01,2564.01,2564.01,1905.43,658.58
993,CUST666,PROD1152,2024-07-08,Beauty,5,4354.96,21774.8,21774.8,2592.29,8813.35
994,CUST364,PROD1538,2024-03-18,Home & Kitchen,3,1896.4,5689.2,5689.2,1339.96,1669.32
995,CUST774,PROD1051,2024-11-12,Home & Kitchen,1,2122.54,2122.54,2122.54,1329.43,793.11
996,CUST492,PROD1939,2024-10-31,Grocery,5,505.06,2525.3,2525.3,268.72,1181.7
997,CUST527,PROD1136,2024-09-16,Beauty,5,3044.37,15221.85,15221.85,2499.61,2723.8
998,CUST449,PROD1738,2024-05-23,Beauty,3,1594.99,4784.97,4784.97,873.87,2163.36
999,CUST264,PROD1951,2024-08-26,Home & Kitchen,1,4662.66,4662.66,4662.66,3882.05,780.61
1000,CUST730,PROD1254,2024-09-10,Books,2,4879.26,9758.52,9758.52,3201.29,3355.94
1001,CUST143,PROD1647,2024-08-21,Fashion,5,4372.71,21863.55,21863.55,2469.69,9515.1
1002,CUST949,PROD1094,2024-04-26,Beauty,5,2223.38,11116.9,11116.9,1533.39,3449.95
1003,CUST138,PROD1716,2024-03-20,Home & Kitchen,2,3307.99,6615.98,6615.98,2664.69,1286.6
1004,CUST729,PROD1404,2024-05-31,Grocery,2,3496.2,6992.4,6992.4,2644.1,1704.2
1005,CUST549,PROD1494,2024-12-04,Electronics,4,2326.81,9307.24,9307.24,1820.26,2026.2
1006,CUST830,PROD1740,2024-12-09,Sports,1,1702.63,1702.63,1702.63,1243.9,458.73
1007,CUST641,PROD1421,2024-07-06,Fashion,3,1853.51,5560.53,5560.53,1375.85,1432.98
1008,CUST735,PROD1752,2024-05-25,Fashion,1,1359.53,1359.53,1359.53,1083.84,275.69
1009,CUST466,PROD1789,2024-02-16,Home & Kitchen,3,4409.4,13228.2,13228.2,2590.01,5458.17
1010,CUST129,PROD1070,2024-08-26,Beauty,4,2425.92,9703.68,9703.68,1628.52,3189.6
1011,CUST876,PROD1632,2024-04-18,Grocery,3,2163.25,6489.75,6489.75,1249.11,2742.42
1012,CUST507,PROD1431,2024-06-18,Beauty,1,2930.44,2930.44,2930.44,2478.23,452.21
1013,CUST383,PROD1198,2024-09-11,Home & Kitchen,3,2806.61,8419.83,8419.83,2330.67,1427.82
1014,CUST974,PROD1066,2024-10-03,Beauty,2,1201.35,2402.7,2402.7,617.25,1168.2
1015,CUST809,PROD1777,2024-03-23,Beauty,4,1609.51,6438.04,6438.04,1202.23,1629.12
1016,CUST801,PROD1362,2024-02-12,Books,5,4033.79,20168.95,20168.95,3323.19,3553.0
1017,CUST781,PROD1324,2024-04-10,Home & Kitchen,5,4213.74,21068.7,21068.7,2373.18,9202.8
1018,CUST632,PROD1062,2024-12-22,Home & Kitchen,1,1614.54,1614.54,1614.54,1128.21,486.33
1019,CUST128,PROD1363,2024-10-26,Grocery,4,4847.36,19389.44,19389.44,3976.88,3481.92
1020,CUST270,PROD1482,2024-04-24,Beauty,3,1133.74,3401.22,3401.22,580.34,1660.2
1021,CUST870,PROD1472,2024-12-13,Grocery,4,2489.52,9958.08,9958.08,1852.44,2548.32
1022,CUST877,PROD1873,2024-07-04,Electronics,2,674.29,1348.58,1348.58,407.32,533.94
1023,CUST459,PROD1537,2024-08-16,Grocery,5,260.58,1302.9,1302.9,214.6,229.9
1024,CUST601,PROD1075,2024-12-20,Books,2,1072.79,2145.58,2145.58,901.0,343.58
1025,CUST934,PROD1290,2024-02-06,Electronics,4,4643.08,18572.32,18572.32,3856.05,3148.12
1026,CUST340,PROD1521,2024-08-02,Sports,3,2489.07,7467.21,7467.21,1657.66,2494.23
1027,CUST220,PROD1578,2024-06-11,Home & Kitchen,2,426.82,853.64,853.64,342.19,169.26
1028,CUST141,PROD1451,2024-06-25,Sports,3,3598.1,10794.3,10794.3,2862.62,2206.44
1029,CUST105,PROD1895,2024-07-05,Fashion,2,938.14,1876.28,1876.28,573.85,728.58
1030,CUST247,PROD1243,2024-08-29,Electronics,5,4871.98,24359.9,24359.9,3849.45,5112.65
1031,CUST762,PROD1066,2024-06-20,Grocery,4,4234.1,16936.4,16936.4,2171.89,8248.84
1032,CUST205,PROD1217,2024-08-27,Books,3,1145.94,3437.82,3437.82,812.12,1001.46
1033,CUST903,PROD1975,2024-06-26,Sports,5,4974.89,24874.45,24874.45,2887.94,10434.75
1034,CUST838,PROD1651,2024-08-16,Home & Kitchen,1,800.62,800.62,800.62,434.09,366.53
1035,CUST864,PROD1949,2024-08-29,Grocery,1,2043.65,2043.65,2043.65,1076.87,966.78
1036,CUST233,PROD1849,2024-04-29,Home & Kitchen,1,2746.45,2746.45,2746.45,2042.54,703.91
1037,CUST193,PROD1377,2024-02-09,Sports,3,3076.47,9229.41,9229.41,1904.2,3516.81
1038,CUST527,PROD1966,2024-11-28,Home & Kitchen,5,4217.59,21087.95,21087.95,3178.66,5194.65
1039,CUST725,PROD1234,2024-10-05,Sports,3,1541.99,4625.97,4625.97,806.27,2207.16
1040,CUST851,PROD1498,2024-03-05,Fashion,3,3332.73,9998.19,9998.19,2034.14,3895.77
1041,CUST528,PROD1868,2024-06-09,Books,2,2494.11,4988.22,4988.22,1718.0,1552.22
1042,CUST243,PROD1384,2024-11-15,Grocery,3,3762.65,11287.95,11287.95,2922.65,2520.0
1043,CUST246,PROD1027,2024-08-16,Grocery,2,3324.41,6648.82,6648.82,2033.09,2582.64
1044,CUST538,PROD1647,2024-03-29,Books,3,3236.27,9708.81,9708.81,2327.08,2727.57
1045,CUST498,PROD1023,2024-04-23,Sports,3,147.74,443.22,443.22,119.68,84.18
1046,CUST299,PROD1458,2024-01-27,Electronics,3,1732.23,5196.69,5196.69,1239.5,1478.19
1047,CUST646,PROD1275,2024-12-24,Grocery,3,1117.68,3353.04,3353.04,649.97,1403.13
1048,CUST930,PROD1322,2024-05-23,Electronics,3,4795.96,14387.88,14387.88,2438.94,7071.06
1049,CUST781,PROD1079,2024-11-11,Beauty,3,4022.99,12068.97,12068.97,3236.63,2359.08
1050,CUST382,PROD1095,2024-07-30,Sports,3,4793.95,14381.85,14381.85,2432.66,7083.87
1051,CUST854,PROD1916,2024-06-04,Electronics,1,2505.37,2505.37,2505.37,2019.69,485.68
1052,CUST585,PROD1813,2024-01-13,Electronics,1,2516.85,2516.85,2516.85,1724.36,792.49
1053,CUST344,PROD1952,2024-03-24,Beauty,2,700.65,1401.3,1401.3,580.61,240.08
1054,CUST914,PROD1493,2024-02-08,Beauty,1,717.24,717.24,717.24,559.14,158.1
1055,CUST283,PROD1972,2024-01-23,Beauty,1,3071.19,3071.19,3071.19,2608.29,462.9
1056,CUST457,PROD1950,2024-12-26,Beauty,5,3424.25,17121.25,17121.25,2132.45,6459.0
1057,CUST744,PROD1888,2024-01-18,Books,2,2879.54,5759.08,5759.08,2212.97,1333.14
1058,CUST524,PROD1388,2024-09-15,Sports,2,3864.06,7728.12,7728.12,2475.61,2776.9
1059,CUST639,PROD1547,2024-03-15,Grocery,3,1622.55,4867.65,4867.65,1083.79,1616.28
1060,CUST229,PROD1553,2024-05-17,Beauty,4,753.04,3012.16,3012.16,541.91,844.52
1061,CUST294,PROD1040,2024-01-06,Electronics,3,3732.64,11197.92,11197.92,3007.71,2174.79
1062,CUST142,PROD1970,2024-05-06,Grocery,2,942.03,1884.06,1884.06,795.48,293.1
1063,CUST368,PROD1972,2024-09-10,Electronics,1,3182.95,3182.95,3182.95,2447.36,735.59
1064,CUST767,PROD1157,2024-06-29,Electronics,4,104.01,416.04,416.04,67.21,147.2
1065,CUST419,PROD1407,2024-07-25,Home & Kitchen,4,2371.96,9487.84,9487.84,1535.78,3344.72
1066,CUST333,PROD1083,2024-01-29,Home & Kitchen,5,2376.16,11880.8,11880.8,1801.49,2873.35
1067,CUST617,PROD1804,2024-07-01,Grocery,1,4495.08,4495.08,4495.08,2623.2,1871.88
1068,CUST757,PROD1376,2024-12-02,Sports,3,1762.3,5286.9,5286.9,949.29,2439.03
1069,CUST522,PROD1216,2024-07-25,Beauty,5,3447.75,17238.75,17238.75,2151.8,6479.75
1070,CUST768,PROD1006,2024-03-29,Sports,1,248.27,248.27,248.27,149.09,99.18
1071,CUST931,PROD1984,2024-07-07,Sports,4,1863.2,7452.8,7452.8,1124.83,2953.48
1072,CUST600,PROD1564,2024-04-28,Books,3,4210.03,12630.09,12630.09,2449.24,5282.37
1073,CUST146,PROD1957,2024-01-20,Beauty,2,3853.7,7707.4,7707.4,1983.63,3740.14
1074,CUST169,PROD1606,2024-10-17,Sports,1,2705.33,2705.33,2705.33,1369.59,1335.74
1075,CUST243,PROD1638,2024-07-13,Beauty,4,3195.33,12781.32,12781.32,2702.3,1972.12
1076,CUST555,PROD1094,2024-04-07,Beauty,5,3167.74,15838.7,15838.7,2058.15,5547.95
1077,CUST266,PROD1643,2024-05-11,Fashion,4,4195.64,16782.56,16782.56,2662.19,6133.8
1078,CUST944,PROD1670,2024-08-26,Beauty,2,3638.23,7276.46,7276.46,2684.56,1907.34
1079,CUST349,PROD1311,2024-05-09,Grocery,3,878.13,2634.39,2634.39,506.14,1115.97
1080,CUST330,PROD1666,2024-06-11,Sports,5,4605.55,23027.75,23027.75,3834.06,3857.45
1081,CUST381,PROD1942,2024-03-15,Sports,3,309.86,929.58,929.58,240.21,208.95
1082,CUST167,PROD1902,2024-03-31,Sports,3,2024.9,6074.7,6074.7,1075.82,2847.24
1083,CUST755,PROD1037,2024-12-15,Beauty,4,1247.63,4990.52,4990.52,806.16,1765.88
1084,CUST771,PROD1766,2024-01-17,Books,3,3114.79,9344.37,9344.37,2515.79,1797.0
1085,CUST660,PROD1148,2024-02-16,Grocery,1,1350.44,1350.44,1350.44,1121.75,228.69
1086,CUST381,PROD1833,2024-11-02,Grocery,4,1376.52,5506.08,5506.08,913.45,1852.28
